@relation newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42

@attribute iname string
@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute ename {prxt1, zhifmvhr0nve1str10tr20dvo7, zhifmvxpsve2str10tr20dvo7, zhifmvltmend1lyrootstr10tr20, zhifmvxpsve1str10tr20dvo7, xpsve1, zhifmvnodedownfewest, zhifmvnodeupfewest, zhifmvrdcifmv, zhifmvxpsve2, str10tr20zhifmvrdcifmv, zhifmvlgmiend1lyltmend1lyrdcifmv, zhifmvmultiple2passt2, zhifmvmultiple2dvo7, zhifmvltmend1lystr10tr20, xpsve2, zhifmvnodedowndepth, zhifmvmultiple2str10tr20, zhifmvrdcifmvmultiple2, zhifmvmultiple2ltmend1lylgmiend1lyrdcifmv, zhifmvxpsve1, zhifmvmultiple2, default, zhifmv, zhifmvmultiple2pptn5005043, zhifmvmultiple2residualifmv, zhifmvnodeupdepth, zhifmvresidualifmv, str10tr20zhifmvdvo7, zhifmvlgmiend1lyltmend1lystr10tr20, zhifmvnodehybrid, zhifmvmultiple2str10tr20dvo7, zhifmvltmend1lyroot, str10tr20zhifmv, cbn21, zhifmvhr0nve1str10tr20dvo7rnd1rns1, zhifmvmultiple2ltmend1ly, zhifmvnodedepth, hr0, zhifmvpptn5005043, zhifmvlgmiend1lyltmend1ly, str10tr20zhifmvdvo7cbn21, zhifmvmultiple4, cts0, zhifmvmultiple3, zhifmvmultiple2ltmend1lylgmiend1ly, zhifmvcbn21, zhifmvmultiple2passf45, zhifmvmultiple2passf20}
@attribute cuts numeric
@attribute heuristic numeric
@attribute proximity numeric
@attribute strong5 numeric
@attribute strong10 numeric
@attribute trust5 numeric
@attribute trust10 numeric
@attribute zerooff numeric
@attribute zeroifmove numeric
@attribute combine2 numeric
@attribute diveopt2 numeric
@attribute diveopt7 numeric
@attribute reduceoff numeric
@attribute reduceifmove numeric
@attribute expensive0 numeric
@attribute expensive1 numeric
@attribute expensive2 numeric
@attribute latwomiroff numeric
@attribute latwomirendonly numeric
@attribute latwomirendonlyroot numeric
@attribute multiple0 numeric
@attribute multiple2 numeric
@attribute multiple3 numeric
@attribute multiple4 numeric
@attribute pumptune0 numeric
@attribute pumptune5005043 numeric
@attribute residualoff numeric
@attribute residualifmove numeric
@attribute passf30 numeric
@attribute passf45 numeric
@attribute passf20 numeric
@attribute nodefewest numeric
@attribute nodeupfewest numeric
@attribute nodeupdepth numeric
@attribute nodehybrid numeric
@attribute nodedowndepth numeric
@attribute nodedownfewest numeric
@attribute nodedepth numeric
@attribute passt1 numeric
@attribute passt2 numeric
@attribute lagomoryoff numeric
@attribute lagomoryendonly numeric
@attribute naive numeric
@attribute rgap_time numeric
@attribute rlb numeric
@attribute rub numeric

@data
n050w4-1,11299,11113,186,0,7616,1050,4300,0,0,0,0,350,22,0,-4,7,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,400,200,200
ns1830653,1629,1458,0,171,2932,349,135,0,0,0,576,36,0,0,-1,290,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1898.47,918.16,980.31
n080w8-1,17248,17063,185,0,12099,1680,6876,0,0,4,0,560,10,0,-6,5,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,738.91,345.32,393.59
n030w4-3,6786,6504,282,0,4702,630,2670,0,0,0,0,210,35,0,-1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,247.05,47.05,200
ns1688347,2685,2685,0,0,4191,88,382,0,0,0,0,0,0,0,-1000,1000,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,5779.4,1579.4,4200
khb05250,1350,24,0,1326,101,0,0,0,0,0,0,0,0,77,-5000,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.22,0.21,0.01
pw-myciel4,1059,1058,1,0,8164,45,3795,0,0,0,0,0,0,0,-1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,680,480,200
neos-960392,59376,59376,0,0,4744,0,1660,0,0,7,257,1575,0,0,-53,53,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,411.76,200,211.76
unitcal_7,25755,2856,0,22899,48939,0,0,0,0,0,0,0,0,2907,-1000,120,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,408.29,8.26,400.03
pk1,86,55,0,31,45,0,0,0,0,0,0,0,0,0,-1,55,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,506.25,475,31.25
timtab2,675,113,181,381,294,0,0,0,0,0,0,0,0,251,-60,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1448.87,978.03,470.84
neos-611135,6400,6400,0,0,5277,32,4690,0,0,0,0,0,0,0,-200,200,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,377.42,4.45,372.97
neos-686190,3660,3600,60,0,3664,2,0,62,0,0,0,118,1,0,-1,69,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,427.9,227.9,200
qiu,840,48,0,792,1192,0,0,0,0,0,0,0,0,0,-22.23,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1975.34,1775.34,200
netdiversion,129180,129180,0,0,119589,1,49799,103,0,0,0,19997,0,0,-1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,976.47,269.99,706.48
neos-632335,12719,12719,0,0,24864,529,0,0,1,0,0,12167,0,0,-1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,920.72,720.72,200
neos-957270,5929,5929,0,0,3282,53,294,1,0,0,0,7,0,0,-1,43,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,400,200,200
tas010,5759,5638,121,0,6367,157,514,0,0,0,0,0,35,0,-1,4,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,626.45,421.4,205.05
neos-631784,22725,22725,0,0,23996,75,897,0,0,0,0,0,0,0,-4,4,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,552.01,342.5,209.51
markshare2,74,60,0,14,7,0,0,0,0,0,0,0,0,0,1,99,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,4007.65,2100,1907.65
biella1,7328,6110,0,1218,1203,0,0,0,0,0,0,0,0,0,-90,100000000,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,403.7,202,201.7
sprint_hint01_j,11690,11630,60,0,5032,632,1410,0,40,0,0,320,0,0,-1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,369.67,61.45,308.22
neos-1599274,4500,4500,0,0,1237,0,1140,91,0,0,6,0,0,0,1,5,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,255.02,55.02,200
neos-820879,9522,9522,0,0,361,72,0,133,0,0,2,138,0,0,-1,8000,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,227.73,27.73,200
mine-166-5,830,830,0,0,8429,0,0,0,0,0,2,0,0,0,-25422,25422,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,231.08,31.08,200
neos-948346,57855,57855,0,0,1570,0,632,0,0,0,274,0,0,0,-10000,53,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,544.5,201.8,342.7
neos-948268,7550,7550,0,0,4773,1000,0,0,1,0,0,0,0,0,-1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
neos-1601936,4446,3906,0,540,3131,390,0,5,0,0,0,189,0,0,-1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,811.9,66.67,745.23
mik-250-1-100-1,251,100,150,1,151,0,0,0,0,0,0,0,0,0,-100,1985,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,6.59,6.47,0.12
mod011,10958,96,0,10862,4480,0,0,0,0,0,0,0,0,3419,-42336,4.19992,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,278.58,78.58,200
fiber,1298,1254,0,44,363,22,0,0,0,0,0,283,0,6,-216,34,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,149.96,128.15,21.81
n050w4-1,11299,11113,186,0,7616,1050,4300,0,0,0,0,350,22,0,-4,7,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,473.43,200,273.43
ns1830653,1629,1458,0,171,2932,349,135,0,0,0,576,36,0,0,-1,290,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1623.6,883.39,740.21
n080w8-1,17248,17063,185,0,12099,1680,6876,0,0,4,0,560,10,0,-6,5,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,914.15,345.32,568.83
n030w4-3,6786,6504,282,0,4702,630,2670,0,0,0,0,210,35,0,-1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,247.05,47.05,200
ns1688347,2685,2685,0,0,4191,88,382,0,0,0,0,0,0,0,-1000,1000,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,5779.4,1579.4,4200
khb05250,1350,24,0,1326,101,0,0,0,0,0,0,0,0,77,-5000,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.22,0.21,0.01
pw-myciel4,1059,1058,1,0,8164,45,3795,0,0,0,0,0,0,0,-1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,730,530,200
neos-960392,59376,59376,0,0,4744,0,1660,0,0,7,257,1575,0,0,-53,53,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,412.18,200,212.18
unitcal_7,25755,2856,0,22899,48939,0,0,0,0,0,0,0,0,2907,-1000,120,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,603.64,203.64,400
pk1,86,55,0,31,45,0,0,0,0,0,0,0,0,0,-1,55,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2142.11,2100,42.11
timtab2,675,113,181,381,294,0,0,0,0,0,0,0,0,251,-60,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1460.07,955.05,505.02
neos-611135,6400,6400,0,0,5277,32,4690,0,0,0,0,0,0,0,-200,200,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,683.86,4.45,679.41
neos-686190,3660,3600,60,0,3664,2,0,62,0,0,0,118,1,0,-1,69,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,313.13,100.53,212.6
qiu,840,48,0,792,1192,0,0,0,0,0,0,0,0,0,-22.23,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1931.74,1731.74,200
netdiversion,129180,129180,0,0,119589,1,49799,103,0,0,0,19997,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,974.87,268.8,706.07
neos-632335,12719,12719,0,0,24864,529,0,0,1,0,0,12167,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,920.72,720.72,200
neos-957270,5929,5929,0,0,3282,53,294,1,0,0,0,7,0,0,-1,43,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,400,200,200
tas010,5759,5638,121,0,6367,157,514,0,0,0,0,0,35,0,-1,4,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1004,404,600
neos-631784,22725,22725,0,0,23996,75,897,0,0,0,0,0,0,0,-4,4,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,548.31,342.5,205.81
markshare2,74,60,0,14,7,0,0,0,0,0,0,0,0,0,1,99,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,4027.75,2100,1927.75
biella1,7328,6110,0,1218,1203,0,0,0,0,0,0,0,0,0,-90,100000000,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,403.98,202.24,201.74
sprint_hint01_j,11690,11630,60,0,5032,632,1410,0,40,0,0,320,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,572.91,60.33,512.58
neos-1599274,4500,4500,0,0,1237,0,1140,91,0,0,6,0,0,0,1,5,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,255.02,55.02,200
neos-820879,9522,9522,0,0,361,72,0,133,0,0,2,138,0,0,-1,8000,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,215.73,15.73,200
mine-166-5,830,830,0,0,8429,0,0,0,0,0,2,0,0,0,-25422,25422,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,231.64,31.32,200.32
neos-948346,57855,57855,0,0,1570,0,632,0,0,0,274,0,0,0,-10000,53,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,547.15,201.8,345.35
neos-948268,7550,7550,0,0,4773,1000,0,0,1,0,0,0,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,200.01,0.01,200
neos-1601936,4446,3906,0,540,3131,390,0,5,0,0,0,189,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1079.76,66.67,1013.09
mik-250-1-100-1,251,100,150,1,151,0,0,0,0,0,0,0,0,0,-100,1985,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,13.99,13.87,0.12
mod011,10958,96,0,10862,4480,0,0,0,0,0,0,0,0,3419,-42336,4.19992,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,227.98,27.98,200
fiber,1298,1254,0,44,363,22,0,0,0,0,0,283,0,6,-216,34,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,119.96,98.15,21.81
n050w4-1,11299,11113,186,0,7616,1050,4300,0,0,0,0,350,22,0,-4,7,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,400,200,200
ns1830653,1629,1458,0,171,2932,349,135,0,0,0,576,36,0,0,-1,290,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1440.42,731.74,708.68
n080w8-1,17248,17063,185,0,12099,1680,6876,0,0,4,0,560,10,0,-6,5,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,961.05,339.05,622
n030w4-3,6786,6504,282,0,4702,630,2670,0,0,0,0,210,35,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,247.05,47.05,200
ns1688347,2685,2685,0,0,4191,88,382,0,0,0,0,0,0,0,-1000,1000,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,5798.43,1598.43,4200
khb05250,1350,24,0,1326,101,0,0,0,0,0,0,0,0,77,-5000,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.22,0.21,0.01
pw-myciel4,1059,1058,1,0,8164,45,3795,0,0,0,0,0,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,819.09,610,209.09
neos-960392,59376,59376,0,0,4744,0,1660,0,0,7,257,1575,0,0,-53,53,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,405.88,200,205.88
unitcal_7,25755,2856,0,22899,48939,0,0,0,0,0,0,0,0,2907,-1000,120,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,808.3,8.26,800.04
pk1,86,55,0,31,45,0,0,0,0,0,0,0,0,0,-1,55,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,356.37,304.2,52.17
timtab2,675,113,181,381,294,0,0,0,0,0,0,0,0,251,-60,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1418.78,1006.98,411.8
neos-611135,6400,6400,0,0,5277,32,4690,0,0,0,0,0,0,0,-200,200,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,220.25,4.45,215.8
neos-686190,3660,3600,60,0,3664,2,0,62,0,0,0,118,1,0,-1,69,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,228.7,28.7,200
qiu,840,48,0,792,1192,0,0,0,0,0,0,0,0,0,-22.23,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,347.58,147.58,200
netdiversion,129180,129180,0,0,119589,1,49799,103,0,0,0,19997,0,0,-1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,948.06,269.99,678.07
neos-632335,12719,12719,0,0,24864,529,0,0,1,0,0,12167,0,0,-1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,920.72,720.72,200
neos-957270,5929,5929,0,0,3282,53,294,1,0,0,0,7,0,0,-1,43,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,400,200,200
