@relation 'newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42-weka.filters.unsupervised.attribute.Remove-R1,18,39,40'

@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute cuts {on,off}
@attribute heuristic {on,off}
@attribute proximity {on,off}
@attribute strong numeric
@attribute trust numeric
@attribute zero {off,ifmove}
@attribute combine2 {on,off}
@attribute diveopt numeric
@attribute reduce {off,ifmove}
@attribute expensive numeric
@attribute latwomir {off,endonly,endonlyroot}
@attribute multiple numeric
@attribute pumptune numeric
@attribute residual {off,ifmove}
@attribute passf numeric
@attribute node {fewest,upfewest,updepth,hybrid,downdepth,downfewest,depth}
@attribute passt numeric
@attribute lagomory {off,endonly}
@attribute naive {off,on}
@attribute rgap_time numeric

@data
5035,5027,8,0,6068,60,1050,35,53,495,0,0,0,0,-1,7,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,401.98
180,100,0,80,24,0,4,0,0,0,0,0,0,20,-4.6,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,244.84
141,55,0,86,98,0,0,0,0,0,0,0,0,43,-117.04,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,1547.08
397,64,107,226,171,0,0,0,0,0,0,0,0,151,-60,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,911.85
120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,214.3
5760,5520,240,0,34224,144,72,24,0,0,0,1248,240,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,1817.88
33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,386.41
1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,4200.01
1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,250.62
548,75,0,473,290,0,5,0,0,0,0,3,0,75,-600,180,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,10.65
864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,214.17
18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,400.63
18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,400.62
34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,6387.8
4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,0.82
1747,1731,14,2,2107,27,473,0,0,3,0,166,4,1,-1000,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,233.21
500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,0.43
182700,182700,0,0,73910,719,0,0,41,0,0,72800,0,0,-1,3,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,400
16000,16000,0,0,440,400,0,0,0,0,40,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,352.32
378,168,0,210,234,0,0,0,0,0,0,0,0,24,-1,600,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,481.33
10250,10230,20,0,3522,632,1410,0,40,0,0,320,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,230.85
4000,3181,819,0,1502,7,0,0,0,1,65,0,0,0,1,276,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,232.29
4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,1.48
128,75,25,28,182,0,0,0,0,0,0,0,0,2,-21,21,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,97.66
1055,1005,50,0,5374,76,2520,0,0,0,234,76,38,0,-1,88,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,573.62
84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,600.06
160,159,0,1,96,5,3,31,0,0,3,21,0,1,-955,100,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,561.89
7000,6796,204,0,4816,630,2750,0,0,10,0,210,33,0,-5,11,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,648.14
57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,400
63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,3690.72
319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,109.84
338,169,169,0,169,0,0,0,0,0,0,0,169,0,-2,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,5647.7
23123,19955,0,3168,11495,0,4573,0,0,49,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,441.42
490,400,0,90,931,0,0,0,0,0,1,60,0,0,-85,1000,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,210.01
2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,200.01
1680,871,809,0,1531,0,391,0,0,0,21,0,0,0,-12,570,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,225.57
345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,582.32
14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,211.82
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,425.72
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,227.43
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,353.03
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,323.47
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,4400
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,0.97
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,118.76
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,370.67
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,403.45
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,703.71
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,132.73
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,86.03
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,4254.44
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,147.22
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,496.77
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,226.39
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,268.67
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,843.75
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,205.17
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,300
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,525.07
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,4,0,off,30,fewest,1,off,on,217.47
260,259,0,1,212,7,3,127,0,0,3,27,0,1,-700,100,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1042.45
167910,167910,0,0,13189,9,780,0,40,0,30,0,0,0,-1,128,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,800
842,421,0,421,479,29,0,0,0,0,0,0,0,0,-100,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,117.04
1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,2.32
23489,23484,5,0,46793,0,4,0,0,0,0,16,0,0,-5,6,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,502.6
878,378,0,500,478,0,0,0,0,0,0,0,0,19,-500,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,417.07
792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,155.45
1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,86.67
10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,200.01
1474,717,0,757,1909,0,0,0,0,3,0,0,0,0,-1000,20,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,362.62
2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,6300
5035,5027,8,0,6068,60,1050,35,53,495,0,0,0,0,-1,7,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,201.91
180,100,0,80,24,0,4,0,0,0,0,0,0,20,-4.6,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,853.24
141,55,0,86,98,0,0,0,0,0,0,0,0,43,-117.04,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,208.75
397,64,107,226,171,0,0,0,0,0,0,0,0,151,-60,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1335.83
120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,193.88
5760,5520,240,0,34224,144,72,24,0,0,0,1248,240,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,675
33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,183.34
1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4200.01
1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,266.36
548,75,0,473,290,0,5,0,0,0,0,3,0,75,-600,180,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,37.39
864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,340.26
18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,222.4
18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,222.4
34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4618.02
4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1.94
1747,1731,14,2,2107,27,473,0,0,3,0,166,4,1,-1000,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,251.95
500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,0.43
182700,182700,0,0,73910,719,0,0,41,0,0,72800,0,0,-1,3,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400
16000,16000,0,0,440,400,0,0,0,0,40,0,0,0,1,91,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,477.47
378,168,0,210,234,0,0,0,0,0,0,0,0,24,-1,600,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,267.84
10250,10230,20,0,3522,632,1410,0,40,0,0,320,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,256.1
4000,3181,819,0,1502,7,0,0,0,1,65,0,0,0,1,276,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,219.42
4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1.48
128,75,25,28,182,0,0,0,0,0,0,0,0,2,-21,21,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,77.23
1055,1005,50,0,5374,76,2520,0,0,0,234,76,38,0,-1,88,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,2300
84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400.45
160,159,0,1,96,5,3,31,0,0,3,21,0,1,-955,100,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,906.16
7000,6796,204,0,4816,630,2750,0,0,10,0,210,33,0,-5,11,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,248.81
57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400
63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,3426.96
319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,109.84
338,169,169,0,169,0,0,0,0,0,0,0,169,0,-2,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,5932.39
23123,19955,0,3168,11495,0,4573,0,0,49,0,0,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,445.95
490,400,0,90,931,0,0,0,0,0,1,60,0,0,-85,1000,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,210.01
2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,200.01
1680,871,809,0,1531,0,391,0,0,0,21,0,0,0,-12,570,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,202.17
345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,560.76
14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,225.36
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,719.12
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,229.58
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,513.77
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,412.52
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,11.77
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,150.05
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,515.97
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400.4
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,883.87
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,45.76
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,74.36
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,3825.02
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,45.1
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,299.26
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,29.46
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,258.07
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,600
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,241.4
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,6300
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,315.81
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,off,on,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,214.47
260,259,0,1,212,7,3,127,0,0,3,27,0,1,-700,100,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,1045.64
167910,167910,0,0,13189,9,780,0,40,0,30,0,0,0,-1,128,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,800
842,421,0,421,479,29,0,0,0,0,0,0,0,0,-100,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,136.08
1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,2.32
23489,23484,5,0,46793,0,4,0,0,0,0,16,0,0,-5,6,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,491.56
878,378,0,500,478,0,0,0,0,0,0,0,0,19,-500,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,194.94
792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,193.21
1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,221.27
10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,200.01
1474,717,0,757,1909,0,0,0,0,3,0,0,0,0,-1000,20,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,280.51
2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,6300
5035,5027,8,0,6068,60,1050,35,53,495,0,0,0,0,-1,7,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,201.83
180,100,0,80,24,0,4,0,0,0,0,0,0,20,-4.6,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,201.64
141,55,0,86,98,0,0,0,0,0,0,0,0,43,-117.04,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,1547.08
397,64,107,226,171,0,0,0,0,0,0,0,0,151,-60,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,890.81
120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,214.3
5760,5520,240,0,34224,144,72,24,0,0,0,1248,240,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,910.72
33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,386.41
1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,4200.01
1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,256.88
548,75,0,473,290,0,5,0,0,0,0,3,0,75,-600,180,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,11.25
864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,196.79
18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,400.82
18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,400.81
34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,6390
4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,0.76
1747,1731,14,2,2107,27,473,0,0,3,0,166,4,1,-1000,1,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,237.78
500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,on,on,off,5,5,ifmove,off,2,off,0,off,3,0,off,30,fewest,1,off,on,0.43
